15:42 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:43 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:45 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:47 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:47 INFO    : Injected signal in H1:
15:47 INFO    :   optimal SNR = 6.87
15:47 INFO    :   matched filter SNR = 6.87+0.00j
15:47 INFO    :   chirp_mass = 1.43
15:47 INFO    :   mass_ratio = 0.833
15:47 INFO    :   a_1 = 0.0
15:47 INFO    :   a_2 = 0.0
15:47 INFO    :   tilt_1 = 0.0
15:47 INFO    :   tilt_2 = 0.0
15:47 INFO    :   theta_jn = 0.1
15:47 INFO    :   luminosity_distance = 100
15:47 INFO    :   phi_jl = 0.0
15:47 INFO    :   psi = 2.659
15:47 INFO    :   phase = 1.3
15:47 INFO    :   geocent_time = 1264069376
15:47 INFO    :   phi_12 = 0.0
15:47 INFO    :   ra = 5.445
15:47 INFO    :   dec = 0.0
15:49 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:49 INFO    : Injected signal in H1:
15:49 INFO    :   optimal SNR = 25.66
15:49 INFO    :   matched filter SNR = 25.66+0.00j
15:49 INFO    :   chirp_mass = 1.43
15:49 INFO    :   mass_ratio = 0.833
15:49 INFO    :   a_1 = 0.0
15:49 INFO    :   a_2 = 0.0
15:49 INFO    :   tilt_1 = 0.0
15:49 INFO    :   tilt_2 = 0.0
15:49 INFO    :   theta_jn = 0.1
15:49 INFO    :   luminosity_distance = 100
15:49 INFO    :   phi_jl = 0.0
15:49 INFO    :   psi = 2.659
15:49 INFO    :   phase = 1.3
15:49 INFO    :   geocent_time = 1264069376
15:49 INFO    :   phi_12 = 0.0
15:49 INFO    :   ra = 5.445
15:49 INFO    :   dec = 0.0
15:49 INFO    : Injected signal in L1:
15:49 INFO    :   optimal SNR = 23.53
15:49 INFO    :   matched filter SNR = 23.53+0.00j
15:49 INFO    :   chirp_mass = 1.43
15:49 INFO    :   mass_ratio = 0.833
15:49 INFO    :   a_1 = 0.0
15:49 INFO    :   a_2 = 0.0
15:49 INFO    :   tilt_1 = 0.0
15:49 INFO    :   tilt_2 = 0.0
15:49 INFO    :   theta_jn = 0.1
15:49 INFO    :   luminosity_distance = 100
15:49 INFO    :   phi_jl = 0.0
15:49 INFO    :   psi = 2.659
15:49 INFO    :   phase = 1.3
15:49 INFO    :   geocent_time = 1264069376
15:49 INFO    :   phi_12 = 0.0
15:49 INFO    :   ra = 5.445
15:49 INFO    :   dec = 0.0
15:49 INFO    : Injected signal in V1:
15:49 INFO    :   optimal SNR = 20.13
15:49 INFO    :   matched filter SNR = 20.13+0.00j
15:49 INFO    :   chirp_mass = 1.43
15:49 INFO    :   mass_ratio = 0.833
15:49 INFO    :   a_1 = 0.0
15:49 INFO    :   a_2 = 0.0
15:49 INFO    :   tilt_1 = 0.0
15:49 INFO    :   tilt_2 = 0.0
15:49 INFO    :   theta_jn = 0.1
15:49 INFO    :   luminosity_distance = 100
15:49 INFO    :   phi_jl = 0.0
15:49 INFO    :   psi = 2.659
15:49 INFO    :   phase = 1.3
15:49 INFO    :   geocent_time = 1264069376
15:49 INFO    :   phi_12 = 0.0
15:49 INFO    :   ra = 5.445
15:49 INFO    :   dec = 0.0
15:49 INFO    : Injected signal in K1:
15:49 INFO    :   optimal SNR = 6.87
15:49 INFO    :   matched filter SNR = 6.87+0.00j
15:49 INFO    :   chirp_mass = 1.43
15:49 INFO    :   mass_ratio = 0.833
15:49 INFO    :   a_1 = 0.0
15:49 INFO    :   a_2 = 0.0
15:49 INFO    :   tilt_1 = 0.0
15:49 INFO    :   tilt_2 = 0.0
15:49 INFO    :   theta_jn = 0.1
15:49 INFO    :   luminosity_distance = 100
15:49 INFO    :   phi_jl = 0.0
15:49 INFO    :   psi = 2.659
15:49 INFO    :   phase = 1.3
15:49 INFO    :   geocent_time = 1264069376
15:49 INFO    :   phi_12 = 0.0
15:49 INFO    :   ra = 5.445
15:49 INFO    :   dec = 0.0
15:49 INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.binary_neutron_star_roq
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
15:49 WARNING : Prior not provided for phase, using the BBH default.
15:49 INFO    : No prior given, using default BBH priors in /home/jason/miniconda3/envs/env1/lib/python3.9/site-packages/bilby/gw/prior_files/precessing_spins_bbh.prior.
15:49 INFO    : Loaded distance marginalisation lookup table does not match for distance_array.
15:49 INFO    : Building lookup table for distance marginalisation.
15:50 INFO    : Loading linear_matrix from /home/jason/Bilby/my_own_runs/bilby_run00/roq/basis_256s.hdf5
15:50 INFO    : Loading quadratic_matrix from /home/jason/Bilby/my_own_runs/bilby_run00/roq/basis_256s.hdf5
15:50 INFO    : ROQ time-step = 6.103515625e-05
15:50 INFO    : Using 1407 ROQ time samples
15:50 INFO    : Building linear ROQ weights for the 6-th basis.
15:50 INFO    : Building quadratic ROQ weights for the 6-th basis.
15:50 INFO    : Running for label 'bns_example', output will be saved to '/home/jason/Bilby/my_own_runs/bilby_run00/outdirTaylorF2ThreePointFivePN/100_1.43_1.43/'
15:50 INFO    : Using lal version 7.3.1
15:50 INFO    : Using lal git version Branch: None;Tag: lalsuite-v7.16;Id: eabfdf4e4d3fc392b912ffd053b238d0f18a064a;;Builder: Unknown User <>;Repository status: UNCLEAN: Modified working tree
15:50 INFO    : Using lalsimulation version 5.2.1
15:50 INFO    : Using lalsimulation git version Branch: None;Tag: lalsuite-v7.16;Id: eabfdf4e4d3fc392b912ffd053b238d0f18a064a;;Builder: Unknown User <>;Repository status: UNCLEAN: Modified working tree
15:50 INFO    : Analysis priors:
15:50 INFO    : chirp_mass=Uniform(minimum=1.4, maximum=1.46, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
15:50 INFO    : mass_ratio=Uniform(minimum=0.25, maximum=1, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
15:50 INFO    : a_1=Uniform(minimum=0, maximum=0.05, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
15:50 INFO    : a_2=Uniform(minimum=0, maximum=0.05, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
15:50 INFO    : phi_jl=Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
15:50 INFO    : theta_jn=Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
15:50 INFO    : psi=Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
15:50 INFO    : mass_1=Constraint(minimum=1.0, maximum=3.0, name='mass_1', latex_label='$m_1$', unit=None)
15:50 INFO    : mass_2=Constraint(minimum=1.0, maximum=3.0, name='mass_2', latex_label='$m_2$', unit=None)
15:50 INFO    : tilt_1=0.0
15:50 INFO    : tilt_2=0.0
15:50 INFO    : phi_12=0.0
15:50 INFO    : luminosity_distance=388.9197400261934
15:50 INFO    : dec=0.0
15:50 INFO    : ra=5.445
15:50 INFO    : geocent_time=1264069376
15:50 INFO    : phase=0.0
15:50 INFO    : Analysis likelihood class: <class 'bilby.gw.likelihood.roq.ROQGravitationalWaveTransient'>
15:50 INFO    : Analysis likelihood noise evidence: -832.2238008371966
15:50 INFO    : Single likelihood evaluation took 8.914e-04 s
15:50 INFO    : Using sampler Dynesty with kwargs {'nlive': 2000, 'bound': 'live', 'sample': 'act-walk', 'periodic': None, 'reflective': None, 'update_interval': 600, 'first_update': None, 'npdim': None, 'rstate': None, 'queue_size': 100, 'pool': None, 'use_pool': None, 'live_points': None, 'logl_args': None, 'logl_kwargs': None, 'ptform_args': None, 'ptform_kwargs': None, 'gradient': None, 'grad_args': None, 'grad_kwargs': None, 'compute_jac': False, 'enlarge': None, 'bootstrap': None, 'walks': 100, 'facc': 0.2, 'slices': None, 'fmove': 0.9, 'max_move': 100, 'update_func': None, 'ncdim': None, 'blob': False, 'save_history': False, 'history_filename': None, 'maxiter': None, 'maxcall': None, 'dlogz': 0.1, 'logl_max': inf, 'n_effective': None, 'add_live': True, 'print_progress': True, 'print_func': <bound method Dynesty._print_func of <bilby.core.sampler.dynesty.Dynesty object at 0x7f7a1ab4aca0>>, 'save_bounds': False, 'checkpoint_file': None, 'checkpoint_every': 60, 'resume': False}
15:50 INFO    : Checkpoint every check_point_delta_t = 600s
15:50 INFO    : Using dynesty version 2.1.2
15:50 INFO    : Using the bilby-implemented rwalk sampling tracking the autocorrelation function and thinning by 10 with maximum length 50000
15:50 INFO    : Setting up multiproccesing pool with 100 processes
15:50 INFO    : Resume file /home/jason/Bilby/my_own_runs/bilby_run00/outdirTaylorF2ThreePointFivePN/100_1.43_1.43//bns_example_resume.pickle does not exist.
15:50 INFO    : Generating initial points from the prior
16:00 INFO    : Written checkpoint file /home/jason/Bilby/my_own_runs/bilby_run00/outdirTaylorF2ThreePointFivePN/100_1.43_1.43//bns_example_resume.pickle
16:00 WARNING : Axis limits cannot be NaN or Inf
16:00 WARNING : Failed to create dynesty run plot at checkpoint
16:05 INFO    : Written checkpoint file /home/jason/Bilby/my_own_runs/bilby_run00/outdirTaylorF2ThreePointFivePN/100_1.43_1.43//bns_example_resume.pickle
16:05 WARNING : Axis limits cannot be NaN or Inf
16:05 WARNING : Failed to create dynesty run plot at checkpoint
16:05 INFO    : Starting to close worker pool.
16:05 INFO    : Finished closing worker pool.
16:05 INFO    : Rejection sampling nested samples to obtain 6281 posterior samples
16:05 INFO    : Sampling time: 0:14:53.608366
16:05 INFO    : Computing per-detector log likelihoods.
16:05 INFO    : Using a pool with size 100 for nsamples=6281
16:05 INFO    : Reconstructing marginalised parameters.
16:05 INFO    : Using a pool with size 100 for nsamples=6281
16:05 INFO    : Generating sky frame parameters.
16:05 INFO    : Computing SNRs for every sample.
16:05 INFO    : Using a pool with size 100 for nsamples=6281
16:05 INFO    : Summary of results:
nsamples: 6281
ln_noise_evidence: -832.224
ln_evidence: -25.114 +/-  0.102
ln_bayes_factor: 807.110 +/-  0.102

